fn_82_0 = .text:0x00000000; // type:function size:0x24
lbl_82_section4_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_82_section4_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_82_section4_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_82_section4_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_82_section4_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_82_section4_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_82_section4_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_82_section4_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_82_section4_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_82_section4_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_82_section4_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_82_section4_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_82_section4_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_82_section4_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_82_section4_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_82_section4_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_82_section4_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_82_section4_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_82_section4_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_82_section4_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_82_section4_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_82_section4_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_82_section4_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_82_section4_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_82_section4_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_82_section4_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_82_section4_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_82_section4_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_82_section4_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_82_section4_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_82_section4_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_82_section4_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_82_section4_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_82_section4_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_82_section4_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_82_section4_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_82_section4_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_82_section4_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_82_section4_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_82_section4_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_82_section4_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_82_section4_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_82_section4_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_82_section4_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_82_section4_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_82_section4_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_82_section4_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_82_section4_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_82_section4_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_82_section4_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_82_section4_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_82_section4_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_82_section4_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_82_section4_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_82_section4_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_82_section4_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_82_section4_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_82_section4_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_82_section4_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_82_section4_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_82_section4_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_82_section4_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_82_section4_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_82_section4_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_82_section4_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_82_section4_34C = .rodata:0x0000034C; // type:object size:0x4 data:string
lbl_82_section4_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_82_section4_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_82_section4_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_82_section4_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_82_section4_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_82_section4_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_82_section4_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_82_section4_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_82_section4_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_82_section4_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_82_section4_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_82_section4_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_82_section4_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_82_section4_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_82_section4_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_82_section4_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_82_section4_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_82_section4_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_82_section4_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_82_section4_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_82_section4_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_82_section4_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_82_section4_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_82_section4_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_82_section4_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_82_section4_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_82_section4_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_82_section4_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_82_section4_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_82_section4_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_82_section4_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_82_section4_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_82_section4_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_82_section4_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_82_section4_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_82_section4_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_82_section4_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_82_section4_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_82_section4_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_82_section4_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_82_section4_3F0 = .rodata:0x000003F0; // type:object size:0x18
lbl_82_section4_408 = .rodata:0x00000408; // type:object size:0x84
lbl_82_bss_0 = .bss:0x00000000; // type:object size:0xC data:4byte
